,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@BillyM2k yeah,6378,239,2023-01-22 11:40:09+00:00
1,elonmusk,@cb_doge Busted,34774,940,2023-01-22 10:42:04+00:00
2,elonmusk,@alx !!,7039,406,2023-01-22 10:31:10+00:00
3,elonmusk,@BillyM2k One of my favorite features,1432,123,2023-01-22 10:30:07+00:00
4,elonmusk,@WholeMarsBlog Probably a good idea,1011,65,2023-01-22 10:21:20+00:00
5,elonmusk,@TheRabbitHole84 !!,2592,230,2023-01-22 04:35:01+00:00
6,elonmusk,@BillFOXLA @FoxNews Where have they *not* found classified documents? That might be a shorter list.,83076,9024,2023-01-22 02:30:29+00:00
7,elonmusk,@DrNickA True,17107,832,2023-01-22 00:26:55+00:00
8,elonmusk,@ashleevance https://t.co/5wtmeY5oQn,15067,507,2023-01-22 00:09:28+00:00
9,elonmusk,"@WallStreetSilv @CommunityNotes We are going to great lengths to avoid the Wikipedia left wing editorial control problem. By the same token, Community Notes cannot be biased towards the right either. Maximizing for truth is the goal.",8722,799,2023-01-22 00:06:35+00:00
10,elonmusk,@JonErlichman Always liked that design,58244,1635,2023-01-22 00:01:08+00:00
11,elonmusk,@ahmadtariq07 @Fidias0 True,10081,140,2023-01-21 22:50:41+00:00
12,elonmusk,🤗 https://t.co/9q0ZOUa1ZY,103759,6398,2023-01-21 22:49:04+00:00
13,elonmusk,@jgebbia 🤣,3493,125,2023-01-21 22:46:36+00:00
14,elonmusk,@WallStreetSilv @dogeofficialceo @TheRabbitHole84 @WholeMarsBlog @BillyM2k lmao,4724,268,2023-01-21 19:28:56+00:00
15,elonmusk,"@tyromper Yeah, we’re thinking hard about this",4118,204,2023-01-21 18:28:19+00:00
16,elonmusk,@PeterDiamandis Absolutely. Freedom means freedom to die when you are sure that you want to.,48170,3104,2023-01-21 18:09:15+00:00
17,elonmusk,@TheRabbitHole84 Notes must stay pure.,2469,123,2023-01-21 18:07:38+00:00
18,elonmusk,@ScottAdamsSays @Dilbert_Daily 🤣,5419,239,2023-01-21 18:05:20+00:00
19,elonmusk,@giano That’s the plan!,6824,264,2023-01-21 17:54:43+00:00
20,elonmusk,@TheRabbitHole84 Maybe there’s a way to do this by placing an ad below tweet details,2889,154,2023-01-21 17:51:04+00:00
21,elonmusk,"Also, there will be a higher priced subscription that allows zero ads",48182,2750,2023-01-21 17:49:22+00:00
22,elonmusk,Ads are too frequent on Twitter and too big. Taking steps to address both in coming weeks.,204332,12681,2023-01-21 17:41:22+00:00
23,elonmusk,@Austen 🤣,7330,210,2023-01-21 17:39:41+00:00
24,elonmusk,"@CollinRugg That is a little delayed, as a key researcher can only travel to Twitter in early Feb",24390,2067,2023-01-21 17:35:01+00:00
25,elonmusk,Je me souviens Pluto 🥹,136500,8009,2023-01-21 09:07:40+00:00
26,elonmusk,@OzraeliAvi Twitter is the source of truth,199322,18725,2023-01-21 08:25:50+00:00
27,elonmusk,@DexterWWinters @ScottAdamsSays Was required to visit Tesla Giga Berlin. Not my choice.,5621,671,2023-01-21 07:59:05+00:00
28,elonmusk,"@unusual_whales The note is incorrect. There are ~2300 active, working employees at Twitter.

There are still hundreds of employees working on trust &amp; safety, along with several thousand contractors. 

Less than 10 people from my other companies are working at Twitter.",23792,1945,2023-01-21 07:57:28+00:00
29,elonmusk,"@peters8620 @stillgray @ScottAdamsSays I had OG C19 before vaccines came out and it was basically a mild cold.

Then had J&amp;J vaccine with no bad effects, except my arm hurt briefly.

First mRNA booster was ok, but the second one crushed me.",11081,2498,2023-01-21 07:53:26+00:00
30,elonmusk,"@ScottAdamsSays And my cousin, who is young &amp; in peak health, had a serious case of myocarditis. Had to go to the hospital.",37045,8588,2023-01-21 07:39:12+00:00
31,elonmusk,@unusual_whales @BillyM2k Yes,3597,144,2023-01-21 07:26:51+00:00
32,elonmusk,"@ScottAdamsSays I had major side effects from my second booster shot. Felt like I was dying for several days. Hopefully, no permanent damage, but I dunno.",138755,22855,2023-01-21 07:22:02+00:00
33,elonmusk,@CommunityNotes Extremely important,2939,165,2023-01-21 07:19:35+00:00
34,elonmusk,@BillyM2k 🤣🤣,5008,197,2023-01-21 07:18:37+00:00
35,elonmusk,@BillyM2k @joshzepps Sigh … I hope Sam becomes his old super rational self again one day,6550,314,2023-01-21 07:18:02+00:00
36,elonmusk,@slashdot Cool,7551,342,2023-01-21 07:02:40+00:00
37,elonmusk,@LayahHeilpern Interesting &amp; entertaining content from around the world is worth seeing,8989,413,2023-01-21 07:00:34+00:00
38,elonmusk,@WorldAndScience 🤣 yeah,1600,68,2023-01-21 06:46:49+00:00
39,elonmusk,@stats_feed Wow,29699,1032,2023-01-21 06:42:57+00:00
40,elonmusk,"@lexfridman Two of the worst possible curses:
- You will live forever
- You can have anything you want",51198,4817,2023-01-21 05:47:36+00:00
41,elonmusk,@WholeMarsBlog Cool,12859,435,2023-01-21 05:18:47+00:00
42,elonmusk,"@TheRightMelissa Back then, George Washington was the “old guy” at age 44!",63895,3213,2023-01-21 03:18:35+00:00
43,elonmusk,"@EvaFoxU @BillyM2k Japan has higher total user-minutes than the USA, so Japan is actually #1",5557,961,2023-01-21 03:16:04+00:00
44,elonmusk,@teslaownersSV I’m reviewing it next week for possible release,3220,216,2023-01-21 03:13:31+00:00
45,elonmusk,@TimRunsHisMouth Good question,21263,1316,2023-01-21 00:50:16+00:00
46,elonmusk,(Tweets will be translated before being recommended),48365,2715,2023-01-21 00:40:35+00:00
47,elonmusk,@vastblastx Coming feature,3384,165,2023-01-21 00:37:50+00:00
48,elonmusk,There are epic tweets in other countries every day (Japan especially),70122,6817,2023-01-21 00:35:56+00:00
49,elonmusk,"Next Twitter update will remember whether you were on For You (ie recommended), Following or list you made &amp; stop switching you back to recommended tweets",69158,6197,2023-01-21 00:31:38+00:00
50,elonmusk,@cb_doge @APompliano The debt trend is 🤯🤯,3260,259,2023-01-21 00:27:49+00:00
51,elonmusk,"@APompliano More than triple that when you add social security, Medicare &amp; govt pension obligations",37172,2859,2023-01-21 00:26:21+00:00
52,elonmusk,@AdamShawNY Wow,5165,294,2023-01-21 00:22:40+00:00
53,elonmusk,@TaraBull808 Or spending too much time on social media,8711,446,2023-01-21 00:19:14+00:00
54,elonmusk,"In coming months, Twitter will translate &amp; recommend amazing tweets from people in other countries &amp; cultures",272613,24078,2023-01-21 00:18:21+00:00
55,elonmusk,@ryan_pickering_ @welt !!,1367,95,2023-01-21 00:14:10+00:00
56,elonmusk,@rustyrockets @AndrewLawton 🤣,2643,134,2023-01-20 23:43:24+00:00
57,elonmusk,"Exactly! If companies post interesting or entertaining content, they will gain an audience rapidly. https://t.co/0leAmqueHM",30431,2858,2023-01-20 23:23:17+00:00
58,elonmusk,"@DavidSacks I am super pro Ukraine, but relentless escalation is very risky for Ukraine and the world",55342,3886,2023-01-20 23:00:47+00:00
59,elonmusk,@ezralevant Power to the people!,49999,4481,2023-01-20 22:56:43+00:00
60,elonmusk,@teslaownersSV 99% of people still have no idea how profound this is,23259,1070,2023-01-20 22:55:23+00:00
61,elonmusk,"@WallStreetSilv Macron is doing the difficult, but right thing. The retirement age of 62 was set when lifespans were much shorter. It is impossible for a small number of workers to support a massive number of retirees.",89923,5253,2023-01-20 22:50:23+00:00
62,elonmusk,@proetrie 🤣,5479,152,2023-01-20 22:44:23+00:00
63,elonmusk,@BillyM2k @unusual_whales It is actually not true. Employee headcount is almost double that.,5712,356,2023-01-20 22:43:30+00:00
64,elonmusk,@BillyM2k @christinebarnum What are you playing?,5718,279,2023-01-20 21:21:35+00:00
65,elonmusk,@EvaFoxU Cool :),2631,109,2023-01-20 20:48:20+00:00
66,elonmusk,"@TheRabbitHole84 Yes, that will be added in an upcoming release. Also, if your tweet is bookmarked, it will be treated as a “quiet like” and increment your likes counter.",7156,436,2023-01-20 20:35:14+00:00
67,elonmusk,"Major Twitter improvement we just released is that you can now bookmark tweets from tweet details page.

Importantly, bookmarks are *private*, unlike likes. No one other than you can see your bookmarks.",125932,10792,2023-01-20 20:30:40+00:00
68,elonmusk,Twitter app update now available on App Store,131948,10174,2023-01-20 20:20:17+00:00
69,elonmusk,@EvaFoxU True,30627,1004,2023-01-20 20:13:58+00:00
70,elonmusk,@BillyM2k 🥳🥳,3723,167,2023-01-20 20:03:10+00:00
71,elonmusk,"@TitterTakeover Onboarding should have fewer steps, not more, but creating pinned lists should automatically be offered if you swipe past Following. 

Also, we need to offer suggested lists by category, so you can use awesome subject matter lists created by others.",2243,182,2023-01-20 20:02:18+00:00
72,elonmusk,"Use pinned Lists to improve your Twitter experience!

1. Tap Lists on your profile page.
2. Create list of accounts to follow.
3. Tap pin icon. 

This allows you to swipe left/right between For You, Following and Lists.",52748,7774,2023-01-20 19:55:41+00:00
73,elonmusk,"@SawyerMerritt @Tesla Teslas are the safest cars on the road, but most people don’t know that",70604,5463,2023-01-20 19:39:06+00:00
74,elonmusk,@morganisawizard Bolitho also fought in the Battle of the Somme. He was buried alive in a pile of bodies with a broken neck.,6052,262,2023-01-20 19:08:13+00:00
75,elonmusk,@WallStreetSilv Concerning,18998,1021,2023-01-20 18:33:35+00:00
76,elonmusk,@catturd2 @amuse @Twitter This is bizarre. Looking into it.,17859,1272,2023-01-20 18:24:29+00:00
77,elonmusk,@paulg Exactly,8574,411,2023-01-20 16:28:54+00:00
78,elonmusk,"@engineers_feed Ok, maybe a little pontificating",26952,912,2023-01-20 16:06:16+00:00
79,elonmusk,@disclosetv …,34331,1727,2023-01-20 15:48:11+00:00
80,elonmusk,@cb_doge App update has been approved by Apple. Should go out in next day or so.,2177,165,2023-01-20 15:45:00+00:00
81,elonmusk,@mualphaxi The pendulum has swung a bit too far,125016,7122,2023-01-20 05:31:02+00:00
82,elonmusk,"@WallStreetSilv Even if you tax every billionaire in America at 100%, it barely makes a dent in the national debt. In the end, the government will be forced to tax everyone to pay the debt.

Btw, $31T doesn’t include unfunded liabilities, which are *much* higher.",78823,11980,2023-01-20 05:25:17+00:00
83,elonmusk,"@cb_doge @ElijahSchaffer If bots are removed from the system, their likes will be removed too. Are you seeing likes from clearly human accounts disappear?",3346,350,2023-01-20 05:10:01+00:00
84,elonmusk,@ElijahSchaffer Are you still finding engagement to be low?,3813,250,2023-01-20 05:07:43+00:00
85,elonmusk,@teslaownersSV The kind words are appreciated,47054,1706,2023-01-20 04:54:20+00:00
86,elonmusk,@micsolana @teslaownersSV @SjvTesla One of the bot defenses we implemented was flagging any account responding to tweets faster than humanly possible,3946,314,2023-01-20 03:59:54+00:00
87,elonmusk,@stillgray Good question to ask him,20782,1229,2023-01-19 23:31:54+00:00
88,elonmusk,"@teslaownersSV @SjvTesla It is very difficult to stop bots &amp; trolls, while not affecting real users. Won’t be perfect either way, but Twitter is far more resilient to fake accounts than it ever has been.",52359,3617,2023-01-19 21:15:05+00:00
89,elonmusk,"Twitter is arguably already the least wrong source of truth on the Internet, but we obviously still have a long way to go.

Enabling @CommunityNotes to operate at very large scale and providing maximum transparency about how Twitter works are fundamental to building trust.",164083,17202,2023-01-19 21:01:35+00:00
90,elonmusk,"Coming soon are notifications if you’ve replied, liked or retweeted something subsequently corrected by community https://t.co/uBSjJxV7Ww",43290,4828,2023-01-19 20:39:50+00:00
91,elonmusk,@ShellenbergerMD @mgurri The peer-enforced sameness of thought in most of the media is troubling,48379,5575,2023-01-19 19:00:48+00:00
92,elonmusk,"@Js_Makali @financialjuice No, I am wrong too often",4298,241,2023-01-19 18:18:56+00:00
93,elonmusk,"@SenSchumer Trimming some government expenditures would be wise
https://t.co/1EwWyqetir",9581,1111,2023-01-19 18:17:06+00:00
94,elonmusk,@financialjuice Peak oil demand probably happens within the next 5 years,3809,371,2023-01-19 18:14:24+00:00
